swi,1,coalesced,1024,1,signed char,0,1518,88029,427200
swi,1,coalesced,128,16,float,1024,1518,114423,427200
swi,1,coalesced,128,16,signed char,896,1518,77469,427200
swi,1,coalesced,128,1,double,0,1518,181827,427200
swi,1,coalesced,128,1,float,128,1518,76639,427200
swi,1,coalesced,128,1,int,0,1518,75642,427200
swi,1,coalesced,128,1,long,0,1518,89819,427200
swi,1,coalesced,128,1,signed char,0,1518,70247,427200
swi,1,coalesced,128,21,float,1408,1518,124644,427200
swi,1,coalesced,128,2,long,0,1518,89732,427200
swi,1,coalesced,128,2,signed char,0,1518,70203,427200
swi,1,coalesced,128,4,signed char,128,1518,71246,427200
swi,1,coalesced,128,7,int,768,1518,95156,427200
swi,1,coalesced,128,8,signed char,384,1518,73489,427200
swi,1,coalesced,12,1,float,12,1518,71824,427200
swi,1,coalesced,16,128,float,1024,1518,106514,427200
swi,1,coalesced,16,128,signed char,1008,1518,70443,427200
swi,1,coalesced,16,15,double,448,1518,266321,427200
swi,1,coalesced,16,16,double,448,1518,266276,427200
swi,1,coalesced,16,16,float,128,1518,67234,427200
swi,1,coalesced,16,16,int,224,1518,68139,427200
swi,1,coalesced,16,16,long,672,1518,87167,427200
swi,1,coalesced,16,16,signed char,112,1518,63479,427200
swi,1,coalesced,16,186,float,1488,1518,126501,427200
swi,1,coalesced,16,187,float,1504,1518,125504,427200
swi,1,coalesced,16,1,float,16,1518,64206,427200
swi,1,coalesced,16,1,int,0,1518,64102,427200
swi,1,coalesced,16,1,long,0,1518,71853,427200
swi,1,coalesced,16,1,signed char,0,1518,62569,427200
swi,1,coalesced,16,27,long,1248,1518,100467,427200
swi,1,coalesced,16,2,float,16,1518,62662,427200
swi,1,coalesced,16,2,int,0,1518,62548,427200
swi,1,coalesced,16,2,signed char,0,1518,62531,427200
swi,1,coalesced,16,32,float,256,1518,72591,427200
swi,1,coalesced,16,32,int,480,1518,74946,427200
swi,1,coalesced,16,32,signed char,240,1518,64334,427200
swi,1,coalesced,16,4,float,32,1518,63216,427200
swi,1,coalesced,16,4,int,32,1518,63324,427200
swi,1,coalesced,16,4,signed char,16,1518,62704,427200
swi,1,coalesced,16,63,int,992,1518,90707,427200
swi,1,coalesced,16,64,float,512,1518,83832,427200
swi,1,coalesced,16,64,signed char,496,1518,66467,427200
swi,1,coalesced,16,8,float,64,1518,64752,427200
swi,1,coalesced,16,8,int,96,1518,65040,427200
swi,1,coalesced,16,8,signed char,48,1518,62938,427200
swi,1,coalesced,1,1010,int,1008,1518,105278,427200
swi,1,coalesced,1,1024,float,512,1518,98769,427200
swi,1,coalesced,1,1024,signed char,511,1518,66921,427200
swi,1,coalesced,1,128,double,252,1518,176746,427200
swi,1,coalesced,1,128,float,64,1518,67071,427200
swi,1,coalesced,1,128,int,126,1518,69303,427200
swi,1,coalesced,1,128,long,378,1518,74472,427200
swi,1,coalesced,1,128,signed char,63,1518,63239,427200
swi,1,coalesced,1,16,double,28,1518,74612,427200
swi,1,coalesced,1,16,float,8,1518,62995,427200
swi,1,coalesced,1,16,int,14,1518,64710,427200
swi,1,coalesced,1,16,long,42,1518,63758,427200
swi,1,coalesced,1,16,signed char,7,1518,62782,427200
swi,1,coalesced,1,1,double,0,1518,64885,427200
swi,1,coalesced,1,1,float,1,1518,64223,427200
swi,1,coalesced,1,1,int,0,1518,64173,427200
swi,1,coalesced,1,1,long,0,1518,64178,427200
swi,1,coalesced,1,1,signed char,0,1518,62637,427200
swi,1,coalesced,1,2048,float,1024,1518,136277,427200
swi,1,coalesced,1,2048,signed char,1023,1518,71312,427200
swi,1,coalesced,1,216,long,642,1518,85051,427200
swi,1,coalesced,1,220,long,654,1518,85448,427200
swi,1,coalesced,1,2304,signed char,1151,1518,72381,427200
swi,1,coalesced,1,236,long,702,1518,87055,427200
swi,1,coalesced,1,2560,signed char,1279,1518,73459,427200
swi,1,coalesced,1,256,double,508,1518,284905,427200
swi,1,coalesced,1,256,float,128,1518,71719,427200
swi,1,coalesced,1,256,int,254,1518,74571,427200
swi,1,coalesced,1,256,long,762,1518,88895,427200
swi,1,coalesced,1,256,signed char,127,1518,63854,427200
swi,1,coalesced,1,2816,signed char,1407,1518,74458,427200
swi,1,coalesced,1,2944,signed char,1471,1518,75653,427200
swi,1,coalesced,1,2,double,0,1518,63255,427200
swi,1,coalesced,1,2,float,1,1518,62603,427200
swi,1,coalesced,1,2,int,0,1518,64303,427200
swi,1,coalesced,1,2,long,0,1518,62561,427200
swi,1,coalesced,1,2,signed char,0,1518,62642,427200
swi,1,coalesced,1,3008,signed char,1503,1518,76009,427200
swi,1,coalesced,1,3024,signed char,1511,1518,75979,427200
swi,1,coalesced,1,3028,signed char,1513,1518,76040,427200
swi,1,coalesced,1,3030,float,1515,1518,170486,427200
swi,1,coalesced,1,3031,float,1516,1518,170595,427200
swi,1,coalesced,1,3032,float,1516,1518,170546,427200
swi,1,coalesced,1,3032,signed char,1515,1518,76009,427200
swi,1,coalesced,1,3033,float,1517,1518,170700,427200
swi,1,coalesced,1,3036,signed char,1517,1518,76133,427200
swi,1,coalesced,1,314,double,624,1518,339398,427200
swi,1,coalesced,1,315,double,628,1518,342987,427200
swi,1,coalesced,1,317,double,632,1518,346528,427200
swi,1,coalesced,1,32,double,60,1518,88462,427200
swi,1,coalesced,1,32,float,16,1518,63638,427200
swi,1,coalesced,1,32,int,30,1518,65373,427200
swi,1,coalesced,1,32,long,90,1518,65333,427200
swi,1,coalesced,1,32,signed char,15,1518,62805,427200
swi,1,coalesced,1,420,long,1471,1518,194588,427200
swi,1,coalesced,1,425,long,1485,1518,195119,427200
swi,1,coalesced,1,426,long,1492,1518,196268,427200
swi,1,coalesced,1,428,long,1278,1518,105350,427200
swi,1,coalesced,1,4,double,4,1518,64744,427200
swi,1,coalesced,1,4,float,2,1518,62666,427200
swi,1,coalesced,1,4,int,2,1518,64280,427200
swi,1,coalesced,1,4,long,6,1518,62604,427200
swi,1,coalesced,1,4,signed char,1,1518,62607,427200
swi,1,coalesced,1,512,float,256,1518,81374,427200
swi,1,coalesced,1,512,int,510,1518,85378,427200
swi,1,coalesced,1,512,signed char,255,1518,65097,427200
swi,1,coalesced,1,64,double,124,1518,117113,427200
swi,1,coalesced,1,64,float,32,1518,64852,427200
swi,1,coalesced,1,64,int,62,1518,66674,427200
swi,1,coalesced,1,64,long,186,1518,68331,427200
swi,1,coalesced,1,64,signed char,31,1518,62963,427200
swi,1,coalesced,1,8,double,12,1518,68009,427200
swi,1,coalesced,1,8,float,4,1518,62778,427200
swi,1,coalesced,1,8,int,6,1518,64392,427200
swi,1,coalesced,1,8,long,18,1518,63110,427200
swi,1,coalesced,1,8,signed char,3,1518,62649,427200
swi,1,coalesced,2048,1,signed char,0,1518,117597,427200
swi,1,coalesced,24,1,float,24,1518,82125,427200
swi,1,coalesced,256,1,double,0,1518,297120,427200
swi,1,coalesced,256,1,float,256,1518,91855,427200
swi,1,coalesced,256,1,int,0,1518,89663,427200
swi,1,coalesced,256,1,signed char,0,1518,66087,427200
swi,1,coalesced,256,2,float,256,1518,91838,427200
swi,1,coalesced,256,2,signed char,0,1518,66115,427200
swi,1,coalesced,256,4,float,512,1518,102262,427200
swi,1,coalesced,256,4,signed char,256,1518,68836,427200
swi,1,coalesced,256,5,float,768,1518,111455,427200
swi,1,coalesced,256,6,float,768,1518,113682,427200
swi,1,coalesced,256,8,signed char,768,1518,73062,427200
swi,1,coalesced,2,1024,float,1024,1518,120389,427200
swi,1,coalesced,2,1024,signed char,1022,1518,70917,427200
swi,1,coalesced,2,128,float,128,1518,69494,427200
swi,1,coalesced,2,128,long,756,1518,84874,427200
swi,1,coalesced,2,128,signed char,126,1518,63779,427200
swi,1,coalesced,2,1515,float,1516,1518,147163,427200
swi,1,coalesced,2,159,double,632,1518,341789,427200
swi,1,coalesced,2,160,double,632,1518,342026,427200
swi,1,coalesced,2,161,double,640,1518,345809,427200
swi,1,coalesced,2,162,double,640,1518,345320,427200
swi,1,coalesced,2,16,float,16,1518,63300,427200
swi,1,coalesced,2,16,signed char,14,1518,62884,427200
swi,1,coalesced,2,1,float,2,1518,64261,427200
swi,1,coalesced,2,1,int,0,1518,64207,427200
swi,1,coalesced,2,1,long,0,1518,64189,427200
swi,1,coalesced,2,1,signed char,0,1518,62700,427200
swi,1,coalesced,2,214,long,1272,1518,99099,427200
swi,1,coalesced,2,215,long,1284,1518,99410,427200
swi,1,coalesced,2,256,float,256,1518,77134,427200
swi,1,coalesced,2,256,signed char,254,1518,64843,427200
swi,1,coalesced,2,2,float,2,1518,62655,427200
swi,1,coalesced,2,2,signed char,0,1518,62676,427200
swi,1,coalesced,2,32,float,32,1518,64196,427200
swi,1,coalesced,2,32,signed char,30,1518,62828,427200
swi,1,coalesced,2,4,float,4,1518,62714,427200
swi,1,coalesced,2,4,signed char,2,1518,62710,427200
swi,1,coalesced,2,505,int,1008,1518,98151,427200
swi,1,coalesced,2,512,float,512,1518,91424,427200
swi,1,coalesced,2,512,signed char,510,1518,67011,427200
swi,1,coalesced,2,64,float,64,1518,66125,427200
swi,1,coalesced,2,64,signed char,62,1518,63216,427200
swi,1,coalesced,2,8,float,8,1518,62866,427200
swi,1,coalesced,2,8,signed char,6,1518,62616,427200
swi,1,coalesced,32,13,long,1152,1518,93015,427200
swi,1,coalesced,32,16,float,256,1518,80407,427200
swi,1,coalesced,32,16,signed char,224,1518,64429,427200
swi,1,coalesced,32,1,float,32,1518,72043,427200
swi,1,coalesced,32,1,int,0,1518,71925,427200
swi,1,coalesced,32,1,long,0,1518,68275,427200
swi,1,coalesced,32,1,signed char,0,1518,62569,427200
swi,1,coalesced,32,2,float,32,1518,70526,427200
swi,1,coalesced,32,2,signed char,0,1518,62607,427200
swi,1,coalesced,32,31,int,960,1518,96934,427200
swi,1,coalesced,32,32,float,512,1518,91127,427200
swi,1,coalesced,32,32,signed char,480,1518,66141,427200
swi,1,coalesced,32,4,float,64,1518,71815,427200
swi,1,coalesced,32,4,signed char,32,1518,62857,427200
swi,1,coalesced,32,64,float,1024,1518,112707,427200
swi,1,coalesced,32,64,signed char,992,1518,70254,427200
swi,1,coalesced,32,8,float,128,1518,74857,427200
swi,1,coalesced,32,8,long,576,1518,81195,427200
swi,1,coalesced,32,8,signed char,96,1518,63452,427200
swi,1,coalesced,32,92,float,1472,1518,132420,427200
swi,1,coalesced,32,93,float,1504,1518,131314,427200
swi,1,coalesced,32,9,double,512,1518,311579,427200
swi,1,coalesced,3,1009,float,1515,1518,144936,427200
swi,1,coalesced,3,1,float,3,1518,69819,427200
swi,1,coalesced,3,505,float,759,1518,108024,427200
swi,1,coalesced,48,1,float,48,1518,83226,427200
swi,1,coalesced,4,106,long,1248,1518,95360,427200
swi,1,coalesced,4,107,long,1272,1518,95971,427200
swi,1,coalesced,4,128,float,256,1518,74839,427200
swi,1,coalesced,4,128,signed char,252,1518,64620,427200
swi,1,coalesced,4,16,float,32,1518,63816,427200
swi,1,coalesced,4,16,signed char,28,1518,62904,427200
swi,1,coalesced,4,1,float,4,1518,64152,427200
swi,1,coalesced,4,1,int,0,1518,64237,427200
swi,1,coalesced,4,1,long,0,1518,64283,427200
swi,1,coalesced,4,1,signed char,0,1518,62668,427200
swi,1,coalesced,4,253,int,1008,1518,94332,427200
swi,1,coalesced,4,256,float,512,1518,87808,427200
swi,1,coalesced,4,256,signed char,508,1518,66792,427200
swi,1,coalesced,4,2,float,4,1518,62630,427200
swi,1,coalesced,4,2,signed char,0,1518,62717,427200
swi,1,coalesced,4,32,float,64,1518,65336,427200
swi,1,coalesced,4,32,signed char,60,1518,63014,427200
swi,1,coalesced,4,4,float,8,1518,62820,427200
swi,1,coalesced,4,4,signed char,4,1518,62621,427200
swi,1,coalesced,4,512,float,1024,1518,112816,427200
swi,1,coalesced,4,512,signed char,1020,1518,70939,427200
swi,1,coalesced,4,64,float,128,1518,68786,427200
swi,1,coalesced,4,64,long,744,1518,82766,427200
swi,1,coalesced,4,64,signed char,124,1518,63654,427200
swi,1,coalesced,4,757,float,1516,1518,135233,427200
swi,1,coalesced,4,83,double,656,1518,352267,427200
swi,1,coalesced,4,8,float,16,1518,63192,427200
swi,1,coalesced,4,8,signed char,12,1518,62665,427200
swi,1,coalesced,512,1,int,0,1518,118790,427200
swi,1,coalesced,512,1,signed char,0,1518,73660,427200
swi,1,coalesced,512,2,float,512,1518,124620,427200
swi,1,coalesced,512,2,signed char,0,1518,73695,427200
swi,1,coalesced,512,3,float,1024,1518,143644,427200
swi,1,coalesced,512,4,signed char,512,1518,78070,427200
swi,1,coalesced,5,1,float,5,1518,71662,427200
swi,1,coalesced,5,603,float,1510,1518,139748,427200
swi,1,coalesced,5,604,float,1510,1518,139762,427200
swi,1,coalesced,5,605,float,1515,1518,140043,427200
swi,1,coalesced,64,15,int,896,1518,90381,427200
swi,1,coalesced,64,16,signed char,448,1518,66009,427200
swi,1,coalesced,64,1,float,64,1518,68704,427200
swi,1,coalesced,64,1,int,0,1518,68256,427200
swi,1,coalesced,64,1,long,0,1518,75629,427200
swi,1,coalesced,64,1,signed char,0,1518,62461,427200
swi,1,coalesced,64,2,signed char,0,1518,62522,427200
swi,1,coalesced,64,32,float,1024,1518,109989,427200
swi,1,coalesced,64,32,signed char,960,1518,69830,427200
swi,1,coalesced,64,3,double,256,1518,232745,427200
swi,1,coalesced,64,45,float,1472,1518,123210,427200
swi,1,coalesced,64,4,long,384,1518,83878,427200
swi,1,coalesced,64,4,signed char,64,1518,63002,427200
swi,1,coalesced,64,7,long,1152,1518,101238,427200
swi,1,coalesced,64,8,signed char,192,1518,64088,427200
swi,1,coalesced,6,1,float,6,1518,71331,427200
swi,1,coalesced,6,503,float,1512,1518,138254,427200
swi,1,coalesced,7,1,float,7,1518,71938,427200
swi,1,coalesced,7,431,float,1512,1518,137778,427200
swi,1,coalesced,8,125,int,992,1518,91790,427200
swi,1,coalesced,8,128,float,512,1518,85180,427200
swi,1,coalesced,8,128,signed char,504,1518,66509,427200
swi,1,coalesced,8,16,double,224,1518,166800,427200
swi,1,coalesced,8,16,float,64,1518,65017,427200
swi,1,coalesced,8,16,long,336,1518,70015,427200
swi,1,coalesced,8,16,signed char,56,1518,63090,427200
swi,1,coalesced,8,1,double,0,1518,69552,427200
swi,1,coalesced,8,1,float,8,1518,64267,427200
swi,1,coalesced,8,1,int,0,1518,64242,427200
swi,1,coalesced,8,1,long,0,1518,64069,427200
swi,1,coalesced,8,1,signed char,0,1518,62654,427200
swi,1,coalesced,8,256,float,1024,1518,108398,427200
swi,1,coalesced,8,256,signed char,1016,1518,70664,427200
swi,1,coalesced,8,2,double,0,1518,67987,427200
swi,1,coalesced,8,2,float,8,1518,62679,427200
swi,1,coalesced,8,2,long,0,1518,62532,427200
swi,1,coalesced,8,2,signed char,0,1518,62619,427200
swi,1,coalesced,8,32,double,480,1518,272070,427200
swi,1,coalesced,8,32,float,128,1518,67733,427200
swi,1,coalesced,8,32,long,720,1518,81174,427200
swi,1,coalesced,8,32,signed char,120,1518,63466,427200
swi,1,coalesced,8,377,float,1512,1518,129295,427200
swi,1,coalesced,8,38,double,576,1518,317989,427200
swi,1,coalesced,8,4,double,32,1518,81121,427200
swi,1,coalesced,8,4,float,16,1518,63050,427200
swi,1,coalesced,8,4,long,48,1518,63521,427200
swi,1,coalesced,8,4,signed char,8,1518,62664,427200
swi,1,coalesced,8,53,long,1248,1518,93624,427200
swi,1,coalesced,8,64,float,256,1518,73521,427200
swi,1,coalesced,8,64,signed char,248,1518,64542,427200
swi,1,coalesced,8,8,double,96,1518,107959,427200
swi,1,coalesced,8,8,float,32,1518,63766,427200
swi,1,coalesced,8,8,long,144,1518,65807,427200
swi,1,coalesced,8,8,signed char,24,1518,62778,427200
swi,1,coalesced,96,1,float,96,1518,101539,427200
swi,2,coalesced,1024,1,signed char,0,1518,118012,427200
swi,2,coalesced,1024,2,signed char,0,1518,117883,427200
swi,2,coalesced,128,1,float,256,1518,94061,427200
swi,2,coalesced,128,1,int,0,1518,91275,427200
swi,2,coalesced,128,1,long,0,1518,120710,427200
swi,2,coalesced,128,1,signed char,0,1518,67179,427200
swi,2,coalesced,128,2,float,256,1518,93873,427200
swi,2,coalesced,128,2,int,0,1518,91362,427200
swi,2,coalesced,128,2,signed char,0,1518,67225,427200
swi,2,coalesced,128,3,int,512,1518,104044,427200
swi,2,coalesced,128,4,float,512,1518,103691,427200
swi,2,coalesced,128,4,signed char,256,1518,69334,427200
swi,2,coalesced,128,8,float,1024,1518,124522,427200
swi,2,coalesced,128,8,signed char,768,1518,73848,427200
swi,2,coalesced,128,9,float,1280,1518,133194,427200
swi,2,coalesced,16,10,long,768,1518,86913,427200
swi,2,coalesced,16,12,long,960,1518,91335,427200
swi,2,coalesced,16,13,long,1152,1518,94513,427200
swi,2,coalesced,16,16,float,256,1518,78695,427200
swi,2,coalesced,16,16,int,448,1518,80481,427200
